Plant_ID,Site,Time,Date,Replicate,Family,Genus,Species,Unique_ID,drying,etc,sex,nativity
Allaria_petiolata,DP1,14:05,2025-05-15,1,Halictidae,Augochlorella,aurata,,,,f,1
22,DP1,13:50,2025-05-15,1,Halictidae,Lasioglossum,Dialictus_spp,,,,m,1
Allaria_petiolata,DP1,14:04,2025-05-15,1,Halictidae,Augochlorella,aurata,,,,f,1
37,DT2,12:25,2025-05-16,1,Halictidae,Augochlorella,aurata,,,,f,1
38,DT2,12:41,2025-05-16,1,Halictidae,Augochlorella,aurata,,,,f,1
21,DT2,12:44,2025-05-16,1,Halictidae,Halictus,confusus,,,,f,1
52,WT1,11:25,2025-05-26,1,Halictidae,Lasioglossum,Dialictus_spp,,HD,,m,1
52,WT1,11:25,2025-05-26,1,Apidae,Ceratina,calcarata,,,,m,1
52,WP1,14:26,2025-05-26,1,Halictidae,Lasioglossum,Dialictus_spp,,,,m,1
56,WP1,14:37,2025-05-26,1,Halictidae,Lasioglossum,Dialictus_spp,,HD,,m,1
56,WP1,14:26,2025-05-26,1,Apidae,Ceratina,calcarata,,,,f,1
21,GN1,10:42,2025-05-27,1,Halictidae,Lasioglossum,Dialictus_spp,,,,m,1
21,GN1,10:42,2025-05-27,1,Halictidae,Lasioglossum,Dialictus_spp,,HD,,m,1
61,GP1,13:32,2025-05-27,1,Colletidae,Colletes,inequalis,,,,f,1
61,GP1,13:20,2025-05-27,1,Apidae,Ceratina,dupla,,,,m,1
61,GP1,13:29,2025-05-27,1,Apidae,Ceratina,calcarata,,,,m,1
61,GP1,13:42,2025-05-27,1,Apidae,Ceratina,mikmaqi,,,,m,1
64,WT2,12:57,2025-05-30,1,Halictidae,Augochlorella,aurata,,,,f,1
66,WT3,14:52,2025-05-30,1,Halictidae,Augochlorella,aurata,,HD,,f,1
55,WT2,12:37,2025-05-30,1,Colletidae,Hylaeus,affinis,,,,m,1
55,WT2,12:46,2025-05-30,1,Apidae,Ceratina,dupla,,,,f,1
26,DP2,13:41,2025-06-02,1,Apidae,Apis,mellifera,,,,f,0
26,DP2,13:46,2025-06-02,1,Apidae,Apis,mellifera,,HD,,f,0
26,DP2,13:49,2025-06-02,1,Halictidae,Augochlorella,aurata,,HD,,f,1
26,DP2,13:51,2025-06-02,1,Halictidae,Lasioglossum,Dialictus_spp,,,,m,1
26,DP2,13:56,2025-06-02,1,Halictidae,Augochlorella,aurata,,HD,,f,1
26,DP2,13:57,2025-06-02,1,Halictidae,Augochlorella,aurata,,,,f,1
26,DP2,14:01,2025-06-02,1,Halictidae,Augochlorella,aurata,,HD,1st,f,1
26,DP2,14:01,2025-06-02,1,Halictidae,Augochlorella,aurata,,HD,2nd,f,1
26,DP2,14:06,2025-06-02,1,Halictidae,Augochlorella,aurata,,HD,,f,1
26,DP2,13:46,2025-06-02,1,Halictidae,Augochlorella,aurata,,,,f,1
56,WP1,14:17,2025-06-03,2,Megachilidae,Osmia,conjuncta,,,,f,1
21,WN1,13:14,2025-06-03,2,Halictidae,Augochlorella,aurata,,,,f,1
56,WP1,14:06,2025-06-03,2,Halictidae,Halictus,confusus,,HD,,f,1
56,WP1,14:11,2025-06-03,2,Halictidae,Lasioglossum,Dialictus_spp,,HD,,m,1
56,WP1,14:14,2025-06-03,2,Apidae,Xylocopa,virginica,,,,m,1
21,WN1,13:12,2025-06-03,2,Colletidae,Hylaeus,affinis,,HD,,m,1
56,WP1,14:16,2025-06-03,2,Colletidae,Hylaeus,spp,,,,,1
56,WP1,14:11,2025-06-03,2,Andrenidae,Andrena,nasonii,,,,f,1
56,WT1,13:29,2025-06-04,2,Halictidae,Lasioglossum,Dialictus_spp,,,,m,1
57,DP2,15:10,2025-06-10,2,Halictidae,Augochlorella,aurata,,,,f,1
57,DP2,15:14,2025-06-10,2,Halictidae,Lasioglossum,pilosum,,,,f,1
57,DP2,15:19,2025-06-10,2,Halictidae,Lasioglossum,Dialictus_spp,,,,m,1
57,DP2,15:18,2025-06-10,2,Apidae,Apis,mellifera,,,,f,0
57,DP2,15:21,2025-06-10,2,Apidae,Apis,mellifera,,,,f,0
22,DT2,15:10,2025-06-11,2,Halictidae,Halictus,confusus,,,,f,1
44,GT2,14:03,2025-06-16,2,Apidae,Melissodes,apicatus_,,,,m,1
44,GT2,13:59,2025-06-16,2,Halictidae,Lasioglossum,coriaceum,,,,f,1
42,DP3,13:50,2025-06-17,2,Apidae,Bombus,griseocollis,,,,,1
5,GT1,11:47,2025-06-17,2,Megachilidae,Chelostoma,rapunculi,,,,,0
76,GT3,10:33,2025-06-17,2,Apidae,Bombus,bimaculatus,,,,f,1
42,DP3,13:29,2025-06-17,2,Apidae,Bombus,griseocollis,,,,f,1
94,DP3,13:42,2025-06-17,2,Apidae,Bombus,bimaculatus,,,,f,1
42,DP3,13:47,2025-06-17,2,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:47,2025-06-17,2,Apidae,Bombus,griseocollis,,,,f,1
42,DP3,15:50,2025-06-17,2,Apidae,Bombus,griseocollis,,,,f,1
44,DP3,13:48,2025-06-17,2,Colletidae,Hylaeus,modestus,,,,f,1
42,DP3,13:56,2025-06-17,2,Apidae,Bombus,frigidus,,,,f,1
74,GT3,10:20,2025-06-17,2,Halictidae,Halictus,ligatus,,,,f,1
74,GT3,10:20,2025-06-17,2,Halictidae,Halictus,ligatus,,,,,1
75,GT3,10:22,2025-06-17,2,Megachilidae,Megachile,texana,,,,m,1
96,DT3,16:12,2025-06-17,3,Halictidae,Lasioglossum,Dialictus_spp,,,,m,1
42,WT3,13:14,2025-06-20,3,Halictidae,Augochlorella,aurata,,,,f,1
42,WT3,13:15,2025-06-20,3,Colletidae,Hylaeus,hylanictus,,,,f,0
42,WT3,13:17,2025-06-20,3,Megachilidae,Megachile,brevis,,,,m,1
42,WT3,13:26,2025-06-20,3,Colletidae,Hylaeus,illinoensis,,,,m,1
42,WT3,13:32,2025-06-20,3,Colletidae,Hylaeus,illinoensis,,,,f,1
42,WT3,13:34,2025-06-20,3,Colletidae,Hylaeus,modestus,,,,m,1
23,WN3,14:14,2025-06-20,3,Apidae,Melissodes,apicatus_,,,,m,1
116,GT3,11:43,2025-06-20,3,Megachilidae,Megachile,brevis,,,,m,1
42,WT3,13:26,2025-06-20,3,Apidae,Ceratina,dupla,,,,m,1
92,DP3,13:04,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:05,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:07,2025-06-23,3,Apidae,Bombus,griseocollis,,,,f,1
42,DP3,13:11,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:13,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:14,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:16,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:19,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:23,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:26,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:27,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:28,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:29,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:30,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:32,2025-06-23,3,Apidae,Apis,mellifera,,,1st,f,0
42,DP3,13:32,2025-06-23,3,Apidae,Apis,mellifera,,,2nd,f,0
42,DP3,13:32,2025-06-23,3,Apidae,Apis,mellifera,,,3rd,f,0
73,DT1,15:24,2025-06-23,3,Apidae,Bombus,bimaculatus,,,f,,1
42,DP3,13:04,2025-06-23,3,Apidae,Apis,mellifera,,,,f,0
73,DT2,16:35,2025-06-25,3,Andrenidae,Andrena,clarkella,,,,f,1
5,DP2,14:27,2025-06-25,3,Apidae,Apis,mellifera,,,,f,0
5,DP2,14:28,2025-06-25,3,Apidae,Bombus,rufocinctus,,,,m,1
5,DP2,14:49,2025-06-25,3,Apidae,Bombus,griseocollis,,,,f,1
108,GP1,10:16,2025-06-26,3,Apidae,Bombus,bimaculatus,,,,f,1
111,GT2,11:04,2025-06-26,3,Apidae,Anthophora,terminalis,,,,m,1
111,GT2,11:05,2025-06-26,3,Apidae,Anthophora,terminalis,,,,f,1
111,GT2,11:08,2025-06-26,3,Apidae,Anthophora,terminalis,,,,f,1
111,GT2,11:10,2025-06-26,3,Apidae,Anthophora,terminalis,,,,m,1
111,GT2,11:11,2025-06-26,3,Apidae,Anthophora,terminalis,,,,m,1
111,GT2,11:13,2025-06-26,3,Apidae,Anthophora,terminalis,,,,f,1
111,GT2,11:14,2025-06-26,3,Apidae,Anthophora,terminalis,,,,f,1
111,GT2,11:17,2025-06-26,3,Apidae,Anthophora,terminalis,,,,m,1
111,GT2,11:18,2025-06-26,3,Apidae,Anthophora,terminalis,,,,f,1
111,GT2,11:20,2025-06-26,3,Apidae,Bombus,bimaculatus,,,,f,1
111,GT2,11:20,2025-06-26,3,Apidae,Anthophora,terminalis,,,,,1
111,GT2,11:24,2025-06-26,3,Apidae,Anthophora,terminalis,,,1st,f,1
111,GT2,11:24,2025-06-26,3,Apidae,Anthophora,terminalis,,,2nd,f,1
112,GT3,11:32,2025-06-30,3,Halictidae,Halictus,ligatus,,,,f,1
112,GT3,11:37,2025-06-30,3,Halictidae,Lasioglossum,Dialictus_spp,,,,m,1
111,GT3,11:38,2025-06-30,3,Halictidae,Augochlorella,aurata,,,,f,1
119,GT3,11:39,2025-06-30,3,Halictidae,Halictus,ligatus,,,,f,1
115,GT3,11:45,2025-06-30,3,Halictidae,Halictus,ligatus,,,,f,1
112,GT3,11:46,2025-06-30,3,Halictidae,Agapostemon,virescens,,,,f,1
113,GT3,11:47,2025-06-30,3,Halictidae,Augochlorella,aurata,,,,f,1
115,GT3,11:52,2025-06-30,3,Halictidae,Augochlorella,aurata,,,,f,1
112,GT3,11:54,2025-06-30,3,Halictidae,Agapostemon,virescens,,,,f,1
112,GT3,11:59,2025-06-30,3,Halictidae,Augochlorella,aurata,,,,f,1
42,WT3,12:25,2025-06-30,4,Megachilidae,Megachile,texana,,,,m,1
42,DP3,11:05,2025-07-02,4,Apidae,Apis,mellifera,,,1st,f,0
42,DP3,11:05,2025-07-02,4,Apidae,Apis,mellifera,,,2nd,f,0
42,DP3,11:06,2025-07-02,4,Apidae,Apis,mellifera,,,,f,0
94,DP3,11:07,2025-07-02,4,Apidae,Apis,mellifera,,,,f,0
94,DP3,11:12,2025-07-02,4,Apidae,Apis,mellifera,,,,f,0
42,DP3,11:12,2025-07-02,4,Apidae,Apis,mellifera,,,1st,f,0
42,DP3,11:12,2025-07-02,4,Apidae,Apis,mellifera,,,2nd,f,0
47,DP3,11:14,2025-07-02,4,Apidae,Apis,mellifera,,,,f,0
94,DP3,11:16,2025-07-02,4,Apidae,Apis,mellifera,,,,f,0
94,DP3,11:18,2025-07-02,4,Apidae,Apis,mellifera,,,,f,0
42,DP3,11:20,2025-07-02,4,Apidae,Apis,mellifera,,,1st,f,0
42,DP3,11:20,2025-07-02,4,Apidae,Apis,mellifera,,,2nd,f,0
42,DP3,11:23,2025-07-02,4,Apidae,Apis,mellifera,,,1st,f,0
42,DP3,11:23,2025-07-02,4,Apidae,Apis,mellifera,,,2nd,f,0
42,DP3,11:24,2025-07-02,4,Apidae,Apis,mellifera,,,,f,0
42,DP3,11:29,2025-07-02,4,Apidae,Apis,mellifera,,,,f,0
42,DP3,11:30,2025-07-02,4,Apidae,Apis,mellifera,,,2nd,f,0
42,DP3,11:31,2025-07-02,4,Apidae,Apis,mellifera,,,,f,0
104,DT1,12:13,2025-07-02,4,Apidae,Bombus,griseocollis,,,,f,1
104,DT1,12:20,2025-07-02,4,Apidae,Bombus,griseocollis,,,,f,1
104,DT1,12:22,2025-07-02,4,Apidae,Ceratina,calcarata,,,,f,1
104,DT1,12:24,2025-07-02,4,Apidae,Bombus,bimaculatus,,,,f,1
104,DT1,12:27,2025-07-02,4,Apidae,Ceratina,calcarata,,,1,f,1
104,DT1,12:27,2025-07-02,4,Apidae,Bombus,bimaculatus,,,1,f,1
104,DT1,12:29,2025-07-02,4,Apidae,Bombus,griseocollis,,,,f,1
25,DT3,16:01,2025-07-02,4,Apidae,Apis,mellifera,,,,f,0
120,DT3,16:29,2025-07-02,4,Apidae,Bombus,impatiens,,,,f,1
42,DP3,11:11,2025-07-02,4,Colletidae,Hylaeus,punctatus,,,,m,0
42,DP3,11:30,2025-07-02,4,Colletidae,Hylaeus,punctatus,,,1st,f,1
104,DT1,12:26,2025-07-02,4,Colletidae,Hylaeus,punctatus,,,,f,0
42,WT3,12:23,2025-07-03,4,Megachilidae,Megachile,brevis,,,,f,1
42,WT3,12:32,2025-07-03,4,Megachilidae,Megachile,brevis,,,,f,1
42,WT3,12:36,2025-07-03,4,Megachilidae,Megachile,brevis,,,,m,1
42,WP1,13:36,2025-07-03,4,Megachilidae,Megachile,brevis,,,1st,,1
42,WP1,13:36,2025-07-03,4,Megachilidae,Megachile,latimanus,,,2nd,m,1
42,WP1,13:38,2025-07-03,4,Megachilidae,Megachile,latimanus,,,,m,1
42,WP1,13:55,2025-07-03,4,Megachilidae,Megachile,latimanus,,,,m,1
111,GT3,13:57,2025-07-03,4,Megachilidae,Anthidium,manicatum,,,,m,0
42,GT3,13:59,2025-07-03,4,Megachilidae,Megachile,texana,,,,m,1
5,WT1,09:49,2025-07-03,4,Halictidae,Agapostemon,virescens,,,,f,1
5,WT1,10:09,2025-07-03,4,Halictidae,Augochlorella,aurata,,,,f,1
42,WT3,12:36,2025-07-03,4,Halictidae,Lasioglossum,Dialictus_spp,,,,m,1
42,WT3,12:38,2025-07-03,4,Halictidae,Augochlorella,aurata,,,,f,1
5,DP2,11:59,2025-07-04,4,Halictidae,Halictus,ligatus,,,,f,1
107,DT2,12:35,2025-07-04,4,Halictidae,Lasioglossum,Dialictus_spp,,,,m,1
107,DT2,12:41,2025-07-04,4,Halictidae,Halictus,confusus,,,,f,1
107,DT2,12:43,2025-07-04,4,Halictidae,Halictus,confusus,,,,f,1
107,DT2,12:46,2025-07-04,4,Halictidae,Halictus,confusus,,,,f,1
107,DT2,12:40,2025-07-04,4,Colletidae,Hylaeus,affinis,,,,f,1
42,DP2,11:30,2025-07-04,4,Apidae,Apis,mellifera,,,1st,f,0
42,DP2,11:30,2025-07-04,4,Apidae,Apis,mellifera,,,2nd,f,0
42,DP2,11:33,2025-07-04,4,Apidae,Bombus,griseocollis,,,,m,1
42,DP2,11:36,2025-07-04,4,Apidae,Apis,mellifera,,,,f,0
5,DP2,11:38,2025-07-04,4,Apidae,Apis,mellifera,,,1st,f,0
5,DP2,11:38,2025-07-04,4,Apidae,Bombus,rufocinctus,,,2nd,f,1
42,DP2,11:43,2025-07-04,4,Apidae,Apis,mellifera,,,,,0
5,DP2,11:44,2025-07-04,4,Apidae,Apis,mellifera,,,,f,0
42,DP2,11:44,2025-07-04,4,Apidae,Bombus,rufocinctus,,,2,f,1
42,DP2,11:49,2025-07-04,4,Apidae,Bombus,griseocollis,,,,f,1
42,DP2,12:22,2025-07-04,4,Apidae,Apis,mellifera,,,,f,0
42,DP2,12:25,2025-07-04,4,Apidae,Apis,mellifera,,,,f,0
107,DT2,12:50,2025-07-04,4,Apidae,Apis,mellifera,,,,f,0
42,DP2,11:49,2025-07-04,4,Apidae,Bombus,griseocollis,,,,f,1
42,GT1,9:51,2025-07-07,4,Apidae,Apis,mellifera,,,,f,0
42,GT1,9:59,2025-07-07,4,Apidae,Bombus,griseocollis,,,,,1
42,GT1,10:00,2025-07-07,4,Apidae,Bombus,griseocollis,,,,f,1
42,GT1,10:02,2025-07-07,4,Apidae,Bombus,griseocollis,,,,f,1
42,GT1,10:13,2025-07-07,4,Apidae,Bombus,griseocollis,,,,f,1
42,GT1,10:15,2025-07-07,4,Apidae,Bombus,griseocollis,,,,f,1
42,GT1,10:19,2025-07-07,4,Apidae,Bombus,griseocollis,,,,f,1
42,GT1,10:20,2025-07-07,4,Apidae,Bombus,griseocollis,,,,f,1
112,GT3,13:34,2025-07-08,4,Apidae,Melissodes,druriellus_,,,,f,1
115,GT3,13:34,2025-07-08,4,Apidae,Triepeolus,remigatus,,,,m,1
116,GT3,13:35,2025-07-08,4,Apidae,Melissodes,illatus_,,,,f,1
113,GT3,13:38,2025-07-08,4,Apidae,Apis,mellifera,,,,f,0
114,GT3,13:40,2025-07-08,4,Apidae,Apis,mellifera,,,,f,0
115,GT3,13:46,2025-07-08,4,Apidae,Melissodes,druriellus_,,,,f,1
115,GT3,13:46,2025-07-08,4,Apidae,Melissodes,druriellus_,,,,f,1
115,GT3,13:47,2025-07-08,4,Apidae,Bombus,griseocollis,,,,f,1
113,GT3,13:48,2025-07-08,4,Apidae,Apis,mellifera,,,,f,0
115,GT3,13:52,2025-07-08,4,Apidae,Melissodes,druriellus_,,,,f,1
115,GT3,13:55,2025-07-08,4,Apidae,Melissodes,druriellus_,,,,f,1
42,GT3,13:58,2025-07-08,4,Apidae,Bombus,griseocollis,,,,f,1
114,GT3,14:01,2025-07-08,4,Apidae,Apis,mellifera,,,,f,0
115,GT3,14:03,2025-07-08,4,Apidae,Melissodes,illatus_,,,,f,1
124,GT2,16:38,2025-07-08,4,Apidae,Bombus,bimaculatus,,,,m,1
124,GT2,16:40,2025-07-08,4,Apidae,Anthophora,terminalis,,,,f,1
112,GT2,16:41,2025-07-08,4,Apidae,Melissodes,druriellus_,,,,m,1
113,GT2,16:41,2025-07-08,4,Apidae,Melissodes,illatus_,,,,f,1
112,GT2,16:42,2025-07-08,4,Apidae,Melissodes,illatus_,,,,f,1
112,GT2,16:43,2025-07-08,4,Apidae,Melissodes,illatus_,,,,f,1
112,GT2,16:46,2025-07-08,4,Apidae,Melissodes,illatus_,,,,f,1
124,GT2,16:50,2025-07-08,4,Apidae,Anthophora,terminalis,,,,m,1
124,GT2,16:52,2025-07-08,4,Apidae,Ceratina,calcarata,,,,f,1
124,GT2,16:52,2025-07-08,4,Apidae,Anthophora,terminalis,,,,f,1
124,GT2,16:59,2025-07-08,4,Apidae,Anthophora,terminalis,,,,f,1
112,GT2,17:01,2025-07-08,4,Apidae,Melissodes,illatus_,,,,f,1
113,GT2,17:04,2025-07-08,4,Apidae,Melissodes,illatus_,,,,f,1
113,GT2,17:05,2025-07-08,4,Apidae,Melissodes,illatus_,,,,f,1
111,GT3,13:39,2025-07-08,4,Colletidae,Hylaeus,affinis,,,,f,1
115,GT3,13:37,2025-07-08,4,Halictidae,Halictus,ligatus,,,,f,1
117,GT3,13:40,2025-07-08,4,Halictidae,Halictus,ligatus,,,,f,1
115,GT3,13:42,2025-07-08,4,Halictidae,Halictus,ligatus,,,,f,1
123,GT3,13:49,2025-07-08,4,Halictidae,Halictus,ligatus,,,,f,1
111,GT3,13:50,2025-07-08,4,Halictidae,Lasioglossum,imitatum,,,,f,1
113,GT3,13:52,2025-07-08,4,Halictidae,Augochlorella,aurata,,,,f,1
115,GT3,13:56,2025-07-08,4,Halictidae,Halictus,ligatus,,,,f,1
111,GT3,13:59,2025-07-08,4,Halictidae,Lasioglossum,imitatum,,,,f,1
113,GT3,14:02,2025-07-08,4,Halictidae,Augochlorella,aurata,,,,f,1
124,GT2,16:56,2025-07-08,4,Halictidae,Lasioglossum,imitatum,,,,f,1
127,GN1,10:27,2025-07-09,4,Halictidae,Lasioglossum,leucozonium,,,,f,0
132,GP1,12:12,2025-07-09,4,Halictidae,Lasioglossum,admirandum,,,,f,1
23,WN3,12:46,2025-07-10,4,Andrenidae,Andrena,dunnigi,,,,f,1
134,WT1,13:46,2025-07-10,5,Colletidae,Hylaeus,hylanictus,,,,m,0
134,WT1,13:50,2025-07-10,5,Colletidae,Hylaeus,punctatus,,,,f,0
134,WT1,13:56,2025-07-10,5,Colletidae,Hylaeus,punctatus,,,,f,0
134,WT1,13:57,2025-07-10,5,Colletidae,Hylaeus,punctatus,,,,m,0
133,WT3,12:08,2025-07-10,5,Halictidae,Halictus,ligatus,,,,f,1
133,WT3,12:26,2025-07-10,5,Halictidae,Augochlorella,aurata,,,,m,1
133,WT3,12:24,2025-07-10,5,Halictidae,Halictus,confusus,,,,f,1
137,DP3,13:30,2025-07-11,5,Apidae,Apis,mellifera,,,,f,0
130,DP3,13:30,2025-07-11,5,Halictidae,Halictus,confusus,,,,f,1
42,GT3,13:03,2025-07-11,5,Megachilidae,Hoplitis,truncata,,,,m,1
73,WP1,10:42,2025-07-11,5,Apidae,Bombus,rufocinctus,,,,m,1
5,WP1,10:45,2025-07-11,5,Apidae,Bombus,rufocinctus,,,,f,1
5,WP1,10:59,2025-07-11,5,Apidae,Apis,mellifera,,,,f,0
5,WP1,10:59,2025-07-11,5,Apidae,Apis,mellifera,,,,f,0
5,WP1,11:02,2025-07-11,5,Apidae,Bombus,rufocinctus,,,,f,1
13,WP1,11:10,2025-07-11,5,Apidae,Bombus,rufocinctus,,,,f,1
5,WP1,11:10,2025-07-11,5,Apidae,Bombus,rufocinctus,,,,f,1
42,WP1,13:35,2025-07-11,5,Apidae,Apis,mellifera,,,,f,0
42,WP1,13:41,2025-07-11,5,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:17,2025-07-11,5,Megachilidae,Megachile,pugnata,,,,m,1
130,DP3,13:38,2025-07-11,5,Apidae,Bombus,rufocinctus,,,,f,1
42,DP3,13:43,2025-07-11,5,Apidae,Apis,mellifera,,,,f,0
42,DP3,13:44,2025-07-11,5,Apidae,Apis,mellifera,,,,f,0
130,DP3,13:23,2025-07-11,5,Apidae,Bombus,rufocinctus,,,,m,1
137,DP3,13:20,2025-07-11,5,Halictidae,Lasioglossum,pilosum,,,,f,1
137,DP3,13:34,2025-07-11,5,Halictidae,Agapostemon,virescens,,,,f,1
124,GT2,13:41,2025-07-12,5,Halictidae,Agapostemon,sericeus,,,,f,1
124,GT2,13:44,2025-07-12,5,Halictidae,Lasioglossum,imitatum,,,,f,1
5*,GP1,15:11,2025-07-12,5,Halictidae,Augochlora,pura,,,,m,1
124,GT2,12:29,2025-07-12,5,Apidae,Bombus,bimaculatus,,,,m,1
124,GT2,13:24,2025-07-12,5,Apidae,Bombus,impatiens,,,,f,1
