Species,Date,Size,Length,Width,Height
Allaria_petiolata,2026_05_15,L,10.23,9.94,
Allaria_petiolata,2026_05_15,L,10.62,10.59,
Allaria_petiolata,2026_05_15,L,10.88,11.66,
Allaria_petiolata,2026_05_15,M,9.55,9.61,
Allaria_petiolata,2026_05_15,M,9.16,8.82,
Allaria_petiolata,2026_05_15,M,9.51,10.32,
Allaria_petiolata,2026_05_15,S,8.59,9.22,
Allaria_petiolata,2026_05_15,S,8.08,7.12,
Allaria_petiolata,2026_05_15,S,7.96,8.90,
Barbarea_vulgaris,2026_05_15,L,11.66,9.94,
Barbarea_vulgaris,2026_05_15,L,10.01,9.41,
Barbarea_vulgaris,2026_05_15,L,11.44,11.94,
Barbarea_vulgaris,2026_05_15,M,8.3,9.01,
Barbarea_vulgaris,2026_05_15,M,9.51,9.06,
Barbarea_vulgaris,2026_05_15,M,9.34,9.63,
Barbarea_vulgaris,2026_05_15,S,7.13,7.33,
Barbarea_vulgaris,2026_05_15,S,7.7,7.35,
Barbarea_vulgaris,2026_05_15,S,8.03,7.78,
Taraxacum_officinale,2026_05_15,L,41.18,43.13,8.31
Taraxacum_officinale,2026_05_15,L,39.87,41.79,9.41
Taraxacum_officinale,2026_05_15,L,45.46,40.86,10.18
Taraxacum_officinale,2026_05_15,M,31.68,31.58,7.73
Taraxacum_officinale,2026_05_15,M,31.32,29.79,7.56
Taraxacum_officinale,2026_05_15,M,29.79,28.87,8.55
Taraxacum_officinale,2026_05_15,S,25.81,22.55,6.73
Taraxacum_officinale,2026_05_15,S,20.2,23.41,7.56
Taraxacum_officinale,2026_05_15,S,22.56,24.99,6.81
Myosotis_sylvatica,2026_06_09,L,8.00,8.55,
Myosotis_sylvatica,2026_06_09,L,8.16,7.71,
Myosotis_sylvatica,2026_06_09,L,8.48,8.14,
Myosotis_sylvatica,2026_06_09,M,6.99,6.69,
Myosotis_sylvatica,2026_06_09,M,7.59,7.58,
Myosotis_sylvatica,2026_06_09,M,7.28,7.14,
Myosotis_sylvatica,2026_06_09,S,5.86,5.72,
Myosotis_sylvatica,2026_06_09,S,6.04,5.85,
Myosotis_sylvatica,2026_06_09,S,5.71,5.75,
Erigeron_philadelphicus,2026_06_13,L,17.3,17.81,
Erigeron_philadelphicus,2026_06_13,L,21.83,21.75,
Erigeron_philadelphicus,2026_06_13,L,19.80,19.10,
Erigeron_philadelphicus,2026_06_13,M,17.23,17.14,
Erigeron_philadelphicus,2026_06_13,M,14.93,16.11,
Erigeron_philadelphicus,2026_06_13,M,15.32,14.73,
Erigeron_philadelphicus,2026_06_13,S,12.30,13.46,
Erigeron_philadelphicus,2026_06_13,S,13.48,12.57,
Erigeron_philadelphicus,2026_06_13,S,14.44,14.19,
Leucanthemum_vulgare,2026_06_13,L,65.05,64.29,
Leucanthemum_vulgare,2026_06_13,L,61.46,65.36,
Leucanthemum_vulgare,2026_06_13,L,55.91,52.66,
Leucanthemum_vulgare,2026_06_13,M,51.36,52.16,
Leucanthemum_vulgare,2026_06_13,M,51.91,50.65,
Leucanthemum_vulgare,2026_06_13,M,45.81,44.49,
Leucanthemum_vulgare,2026_06_13,S,34.36,35.78,
Leucanthemum_vulgare,2026_06_13,S,46.81,43.04,
Leucanthemum_vulgare,2026_06_13,S,34.97,35.48,
Trifolium_pratense,2026_06_13,L,34.29,26.17,28.07
Trifolium_pratense,2026_06_13,L,34.54,31.38,32.97
Trifolium_pratense,2026_06_13,L,35.73,21.67,30.48
Trifolium_pratense,2026_06_13,M,,,
Trifolium_pratense,2026_06_13,M,29.51,28.71,23.37
Trifolium_pratense,2026_06_13,M,27.87,26.51,20.75
Trifolium_pratense,2026_06_13,S,23.34,23.23,20.97
Trifolium_pratense,2026_06_13,S,26.53,24.78,23.41
Trifolium_pratense,2026_06_13,S,23.74,25.74,17.54
Trifolium_repens,2026_06_13,L,30.24,25.52,24.94
Trifolium_repens,2026_06_13,L,24.65,25.18,16.06
Trifolium_repens,2026_06_13,L,29.23,29.15,26.50
Trifolium_repens,2026_06_13,M,23.07,24.41,19.28
Trifolium_repens,2026_06_13,M,16.64,18.32,13.87
Trifolium_repens,2026_06_13,M,24.11,24.38,23.38
Trifolium_repens,2026_06_13,S,18.97,18.72,14.05
Trifolium_repens,2026_06_13,S,17.26,16.88,11.63
Trifolium_repens,2026_06_13,S,18.98,18.35,14.22
Vicia_cracca,2026_06_13,L,,23.93,32.33
Vicia_cracca,2026_06_13,L,,20.71,29.86
Vicia_cracca,2026_06_13,L,,19.95,32.34
Vicia_cracca,2026_06_13,M,,19.67,28.01
Vicia_cracca,2026_06_13,M,,20.00,23.06
Vicia_cracca,2026_06_13,M,,20.75,24.28
Vicia_cracca,2026_06_13,S,,14.68,30.46
Vicia_cracca,2026_06_13,S,,20.47,23.46
Vicia_cracca,2026_06_13,S,,18.95,22.14
Anemostrum_canadense,2026_06_15,L,39.10,36.35,
Anemostrum_canadense,2026_06_15,L,40.78,42.76,
Anemostrum_canadense,2026_06_15,L,43.83,38.35,
Anemostrum_canadense,2026_06_15,M,41.51,37.71,
Anemostrum_canadense,2026_06_15,M,39.37,41.35,
Anemostrum_canadense,2026_06_15,M,40.88,36.88,
Anemostrum_canadense,2026_06_15,S,31.64,33.88,
Anemostrum_canadense,2026_06_15,S,30.62,32.66,
Anemostrum_canadense,2026_06_15,S,26.7,30.59,
Cereopsis_lanceleota,2026_06_15,L,65.99,62.59,
Cereopsis_lanceleota,2026_06_15,L,60.64,62.70,
Cereopsis_lanceleota,2026_06_15,L,64.24,65.34,
Cereopsis_lanceleota,2026_06_15,M,61.50,60.17,
Cereopsis_lanceleota,2026_06_15,M,65.44,60.44,
Cereopsis_lanceleota,2026_06_15,M,55.33,56.73,
Cereopsis_lanceleota,2026_06_15,S,45.77,52.54,
Cereopsis_lanceleota,2026_06_15,S,41.56,41.89,
Cereopsis_lanceleota,2026_06_15,S,49.72,53.36,
Ranunculus_acris,2026_06_15,L,25.78,25.27,
Ranunculus_acris,2026_06_15,L,23.67,23.43,
Ranunculus_acris,2026_06_15,L,26.01,25.84,
Ranunculus_acris,2026_06_15,M,21.68,18.17,
Ranunculus_acris,2026_06_15,M,22.66,23.36,
Ranunculus_acris,2026_06_15,M,19.53,20.58,
Ranunculus_acris,2026_06_15,S,19.14,19.14,
Ranunculus_acris,2026_06_15,S,17.35,15.00,
Ranunculus_acris,2026_06_15,S,17.26,17.98,
Penstemon_digitalis,2026_06_15,L,23.46,20.72,
Penstemon_digitalis,2026_06_15,L,24.12,20.66,
Penstemon_digitalis,2026_06_15,L,23.41,19.59,
Penstemon_digitalis,2026_06_15,M,22.71,20.54,
Penstemon_digitalis,2026_06_15,M,23.42,20.27,
Penstemon_digitalis,2026_06_15,M,22.75,20.75,
Penstemon_digitalis,2026_06_15,S,18.36,17.23,
Penstemon_digitalis,2026_06_15,S,19.32,15.68,
Penstemon_digitalis,2026_06_15,S,21.42,18.85,
Zizia_aurea,2026_06_15,L,76.03,81.16,
Zizia_aurea,2026_06_15,L,68.63,69.27,
Zizia_aurea,2026_06_15,L,65.91,70.25,
Zizia_aurea,2026_06_15,M,62.51,64.90,
Zizia_aurea,2026_06_15,M,70.46,65.65,
Zizia_aurea,2026_06_15,M,50.26,51.60,
Zizia_aurea,2026_06_15,S,37.56,39.14,
Zizia_aurea,2026_06_15,S,39.98,39.45,
Zizia_aurea,2026_06_15,S,36.16,35.96,
Allium_cristophii,2026_06_15,L,114.62,120.23,113.31
Allium_cristophii,2026_06_15,L,111.06,106.42,116.56
Allium_cristophii,2026_06_15,L,113.52,122.19,115.33
Allium_cristophii,2026_06_15,M,92.78,91.65,89.04
Allium_cristophii,2026_06_15,M,81.88,80.78,81.03
Allium_cristophii,2026_06_15,M,86.73,85.18,83.77
Allium_cristophii,2026_06_15,S,77.26,76.93,76.08
Allium_cristophii,2026_06_15,S,79.34,77.14,71.33
Allium_cristophii,2026_06_15,S,76.19,71.61,76.05
Convolvus_arvensis,2026_06_16,L,27.67,25.93,
Convolvus_arvensis,2026_06_16,L,27.17,27.86,
Convolvus_arvensis,2026_06_16,L,27.93,26.85,
Convolvus_arvensis,2026_06_16,M,23.49,24.14,
Convolvus_arvensis,2026_06_16,M,24.40,25.92,
Convolvus_arvensis,2026_06_16,M,21.97,21.72,
Convolvus_arvensis,2026_06_16,S,19.77,20.25,
Convolvus_arvensis,2026_06_16,S,19.23,20.04,
Convolvus_arvensis,2026_06_16,S,21.57,20.17,