Site ,Date,Replicate,Genus,species,No_of_Flowering_Units,nativity
DP1,15-05-2025,1,Taraxacum,officinale,7,0
DP1,15-05-2025,1,Lamium,purpurneum,438,0
DP1,15-05-2025,1,Allaria,petiolata,303,0
DN1,15-05-2025,1,Taraxacum,officinale,3,0
DT1,15-05-2025,1,Taraxacum,officinale,8,0
DT2,16-05-2025,1,Taraxacum,officinale,4,0
DT2,16-05-2025,1,Cerastium,fontanum,53,0
DN2,16-05-2025,1,Taraxacum,officinale,131,0
DT3,16-05-2025,1,Geranium,maculatum,12,1
DN3,16-05-2025,1,Taraxacum,officinale,24,0
WT1,26-05-2025,1,Taraxacum,officinale,6,0
WT1,26-05-2025,1,Allaria,petiolata,192,0
WT1,26-05-2025,1,Cerastium,fontanum,16,0
WT1,26-05-2025,1,Fumaria,officinalis,6,0
WN1,26-05-2025,1,Taraxacum,officinale,2,0
WN1,26-05-2025,1,Cerastium,fontanum,52,0
WN1,26-05-2025,1,Medicago,lupulina,12,0
WP1,26-05-2025,1,Cerastium,fontanum,486,0
WP1,26-05-2025,1,Lepidium,draba,288,0
WP1,26-05-2025,1,Barbarea,vulgaris,277,0
GT1,27-05-2025,1,Allaria,petiolata,609,0
GN1,27-05-2025,1,Taraxacum,officinale,1,0
GP1,27-05-2025,1,Allaria,petiolata,46,0
GP1,27-05-2025,1,Myosostis,sylvatica,9210,0
GT2,27-05-2025,1,Zizia,aurea,16,1
GT2,27-05-2025,1,Aguillegia,canadensis,36,1
GN2,27-05-2025,1,Taraxacum,officinale,1,0
WT2,30-05-2025,1,Medicago,lupulina,74,0
WT2,30-05-2025,1,Trifolium,hybridum,3,0
WN2,30-05-2025,1,Cerastium,fontanum,23,0
WN2,30-05-2025,1,Medicago,lupulina,29,0
WT3,30-05-2025,1,Taraxacum,officinale,1,0
WT3,30-05-2025,1,Rhus,aromatica,474,1
WN3,30-05-2025,1,Trifolium,repens,2,0
DP2,02-06-2025,1,Zizia,aurea,759,0
WN2,03-06-2025,2,Cerastium,fontanum,21,0
WN2,03-06-2025,2,Medicago,lupulina,54,0
WT2,03-06-2025,2,Medicago,lupulina,15,0
WT2,03-06-2025,2,Trifolium,hybridum,275,0
WT1,03-06-2025,2,Myosostis,sylvatica,321,0
WN1,03-06-2025,2,Taraxacum,officinale,3,0
WN1,03-06-2025,2,Myosotis,sylvatica,2,0
WN1,03-06-2025,2,Trifolium,hybridum,193,0
WN1,03-06-2025,2,Trifolium,repens,12,0
WN1,03-06-2025,2,Cerastium,fontanum,11,0
WP1,03-06-2025,2,Lepidium,draba,141,0
WP1,03-06-2025,2,Senecio,vulgaris,28,0
WN3,03-06-2025,2,Trifolium,repens,13,0
WN3,03-06-2025,2,Verbena,stricta,1,1
WN3,03-06-2025,2,Medicago,lupulina,5,0
WT3,03-06-2025,2,Rhus,aromatica,229,1
WT3,03-06-2025,2,Taraxacum,officinale,1,0
DT3,04-06-2025,3,Anemone,canadensis,17,1
DT3,04-06-2025,3,Geranium,maculatum,10,1
DT3,04-06-2025,3,Medicago,lupulina,1,0
DT3,04-06-2025,3,Senecio,vulgaris,6,0
DN3,04-06-2025,3,Solidago,flexicaulis,7,1
WN1,08-06-2025,3,Trifolium,repens,4,0
WN1,08-06-2025,3,Medicago,lupulina,105,0
WN1,08-06-2025,3,Lotus,corniculatus,1,0
WT1,08-06-2025,3,Allaria,petiolata,122,0
WT1,08-06-2025,3,Myosotis,sylvatica,12,0
WT1,08-06-2025,3,Lucanthemum,vulgare,6,0
DP1,10-06-2025,2,Asclepias,verticillata,5,1
DP1,10-06-2025,2,Allaria,petiolata,2,0
DT1,10-06-2025,2,Asclepias,verticillata,143,1
DT1,10-06-2025,2,Barbarea,vulgaris,1268,0
DT2,11-06-2025,2,Trifolium,pratense,3,0
DT2,11-06-2025,2,Trifolium,repens,2,0
DT2,11-06-2025,2,Cerastium,fontanum,17,0
DT2,11-06-2025,2,Medicago,lupulina,512,0
DT2,11-06-2025,2,Convolvulus,arvensis,2,0
DT2,11-06-2025,2,Erigeron,sp,1,1
GT1,16-06-2025,2,Lotus,corniculatus,232,0
GT1,16-06-2025,2,Vicia,cracca,11,0
GN1,16-06-2025,2,Trifolium,repens,1,0
GN1,16-06-2025,2,Medicago,lupulina,20,0
GN2,16-06-2025,2,Trifolium,repens,2,0
GT2,16-06-2025,2,Anemone,canadensis,44,1
GP1,16-06-2025,2,Allium,cristophii,33,0
GP1,16-06-2025,2,Leucanthemum,vulgare,63,0
GP1,16-06-2025,2,Leucanthemum,vulgare,72,0
GP1,16-06-2025,2,Myosostis,sylvatica,768,0
GT3,17-06-2025,2,Leucanthemum,vulgare,118,0
GT3,17-06-2025,2,Allium,cristophii,6,0
GT3,17-06-2025,2,Lupinus,polyphyllus,2,0
GT3,17-06-2025,2,Lupinus,polyphyllus,4,0
GT3,17-06-2025,2,Brassica,rapa,9,0
GT3,17-06-2025,2,Achillea,filipendulina,117,0
GT3,17-06-2025,2,Medicago,lupulina,1,0
GT3,17-06-2025,2,Allium,tuberosum,1,0
GN3,17-06-2025,2,Medicago,lupulina,3,0
DP3,17-06-2025,2,Stachys,bzantia,15,0
DP3,17-06-2025,2,Nepeta,racemosa,653,0
DP3,17-06-2025,2,Asclepias,syriaca,12,1
DP3,17-06-2025,2,Stachys,bzantia,9,0
DN3,17-06-2025,3,Taraxacum,officinale,1,0
DT3,17-06-2025,3,Allium,schoenoprasum,9,0
DT3,17-06-2025,3,Penstemon,digitalis,10,0
DT3,17-06-2025,3,Erysimum,cheiranthoides,89,0
DT3,17-06-2025,3,Medicago,lupulina,139,0
DT3,17-06-2025,3,Achillea,millefolium,2,0
DT3,17-06-2025,3,Lysimachia,arvensis,7,0
WP1,19-06-2025,3,Lotus,corniculatus,510,0
WP1,19-06-2025,3,Securigera,varia,658,0
WP1,19-06-2025,3,Securigera,varia,54,0
WP1,19-06-2025,3,Trifolium,repens,3,0
WP1,19-06-2025,3,Medicago,lupulina,5,0
WP1,19-06-2025,3,Vicia,cracca,35,0
WN1,20-06-2025,3,Medicago,lupulina,117,0
WN1,20-06-2025,3,Lotus,corniculatus,16,0
WN1,20-06-2025,3,Trifolium,repens,4,0
WN1,20-06-2025,3,Trifolium,pratense,5,0
WN1,20-06-2025,3,Achillea,millefolium,2,0
WT1,20-06-2025,3,Medicago,lupulina,7,0
WT1,20-06-2025,3,Lucanthemum,vulgare,5,0
WT1,20-06-2025,3,Tripleurospernmum,inodorum,3,0
WT3,20-06-2025,3,Asclepias,syriaca,51,1
WN3,20-06-2025,3,Trifolium,repens,57,0
DP3,23-06-2025,3,Asclepias,syriaca,49,1
DP3,23-06-2025,3,Stachys,bzantia,122,0
DP3,23-06-2025,3,Nepeta,racemosa,32,0
DN1,23-06-2025,3,Ranunculus,acris,4,0
DT1,23-06-2025,3,Vicia,cracca,17,0
DT1,23-06-2025,3,Rosa,rugosa,3,0
GN1,24-06-2025,3,Trifolium,pratense,1,0
GN1,24-06-2025,3,Trifolium,repens,5,0
GN1,24-06-2025,3,Medicago,lupulina,62,0
GT1,24-06-2025,3,Asclepias,syriaca,15,1
GT1,24-06-2025,3,Cirsium,arvense,9,0
GT1,24-06-2025,3,Cichorium,intybus,1,0
GT1,24-06-2025,3,Lotus,corniculatus,57,0
WT4,25-06-2025,3,Trifolium,repens,10,0
WT4,25-06-2025,3,Cirsium,arvense,49,0
WT4,25-06-2025,3,Asclepias,syriaca,1,1
WT4,25-06-2025,3,Tripleurospernmum,inodorum,28,0
WT4,25-06-2025,3,Lotus,corniculatus,1,0
DP2,25-06-2025,3,Cirsium,arvense,61,0
DP2,25-06-2025,3,Asclepias,syriaca,44,1
DP2,25-06-2025,3,Convolvulus,arvensis,53,0
DP2,25-06-2025,3,Vicia,cracca,50,0
DT2,25-06-2025,3,Convolvulus,arvensis,215,0
DT2,25-06-2025,3,Vicia,cracca,18,0
DT2,25-06-2025,3,Lotus,corniculatus,54,0
DT2,25-06-2025,3,Medicago,lupulina,44,0
DN2,25-06-2025,3,Trifolium,repens,1,0
GP1,26-06-2025,3,Myosostis,sylvatica,7,0
GP1,26-06-2025,3,Rubus,odoratus,3,1
GP1,26-06-2025,3,Rosa,multiflora,425,0
GP1,26-06-2025,3,Ranunculus,acris,3,0
GP1,26-06-2025,3,Hesperis,matronalis,2,0
GT2,26-06-2025,3,Penstemon,digitalis,461,0
GT2,26-06-2025,3,Coreopsis,lanceolata,22,1
GT2,26-06-2025,3,Zizia,aurea,1,1
GN2,26-06-2025,3,Trifolium,repens,65,0
GN2,26-06-2025,3,Medicago,lupulina,5,0
GT3,30-06-2025,3,Lavandula,angustifolia,147,0
GT3,30-06-2025,3,Rudbeckia,hirta,80,1
GT3,30-06-2025,3,Asclepias,syriaca,5,1
GT3,30-06-2025,3,Asclepias,tuberosa,17,1
GT3,30-06-2025,3,Penstemon,digitalis,1038,0
GT3,30-06-2025,3,Echinacea,sp,5,1
GT3,30-06-2025,3,Medicago,lupulina,49,0
GN2,30-06-2025,4,Medicago,lupulina,3,0
GN2,30-06-2025,4,Trifolium,repens,32,0
DP3,02-07-2025,4,Asclepias,syriaca,90,1
DP3,02-07-2025,4,Nepeta,racemosa,170,0
DP3,02-07-2025,4,Stachys,bzantia,127,0
DT1,02-07-2025,4,Rosa,rugosa,11,0
DT1,02-07-2025,4,Cichorium,intybus,4,0
DN1,02-07-2025,4,Medicago,lupulina,1,0
DN1,02-07-2025,4,Matricaria,discoidea,96,1
DT3,02-07-2025,4,Verbena,stricta,35,1
DT3,02-07-2025,4,Asclepias,syriaca,3,1
DT3,02-07-2025,4,Leucanthemum,x_superbum,1,0
DT3,02-07-2025,4,Symphoricarpos,sp,62,1
WT1,02-07-2025,4,Cirsium,arvense,81,0
WT1,02-07-2025,4,Cirsium,arvense,6,0
WT1,02-07-2025,4,Achillea,millefolium,40,0
WT1,02-07-2025,4,Medicago,lupulina,5,0
WN1,02-07-2025,4,Trifolium,repens,3,0
WN1,02-07-2025,4,Medicago,lupulina,27,0
WN1,02-07-2025,4,Lotus,corniculatus,52,0
WN3,02-07-2025,4,Trifolium,repens,8,0
WN3,02-07-2025,4,Medicago,lupulina,5,0
WT3,02-07-2025,4,Asclepias,syriaca,12,1
WT3,02-07-2025,4,Cirsium,arvense,3,0
WP1,02-07-2025,4,Asclepias,syriaca,59,1
WP1,02-07-2025,4,Cirsium,arvense,6,0
WP1,02-07-2025,4,Tripleurospernmum,inodorum,42,0
DN2,04-07-2025,4,Medicago,lupulina,1,0
DN2,04-07-2025,4,Lotus,corniculatus,3,0
DP2,04-07-2025,4,Cirsium,arvense,35,0
DP2,04-07-2025,4,Asclepias,syriaca,16,1
DP2,04-07-2025,4,Vicia,cracca,27,0
DP2,04-07-2025,4,Convolvulus,arvensis,73,0
DP2,04-07-2025,4,Echium,vulgare,5,0
DT2,04-07-2025,4,Lotus,corniculatus,32,0
DT2,04-07-2025,4,Convolvulus,arvensis,201,0
DT2,04-07-2025,4,Vicia,cracca,8,0
DT2,04-07-2025,4,Asclepias,syriaca,4,1
DT2,04-07-2025,4,Tripleurospernmum,inodorum,1,0
GT1,07-07-2025,4,Cirsium,arvense,4,0
GT1,07-07-2025,4,Asclepias,syriaca,30,1
GT1,07-07-2025,4,Lotus,corniculatus,20,0
GT1,07-07-2025,4,Cichorium,intybus,1,0
GT1,07-07-2025,4,Echinacea,pallida,4,1
GN2,07-07-2025,4,Trifolium,repens,15,0
GN2,07-07-2025,4,Medicago,lupulina,3,0
GT3,08-07-2025,4,Asclepias,syriaca,35,1
GT3,08-07-2025,4,Rudbeckia,hirta,189,1
GT3,08-07-2025,4,Echinacea,pallida,8,1
GT3,08-07-2025,4,Asclepias,incarnata,28,1
GT3,08-07-2025,4,Penstemon,digitalis,433,0
GT3,08-07-2025,4,Echinacea,sp,8,1
GT3,08-07-2025,4,Asclepias,tuberosa,38,1
GT3,08-07-2025,4,Coreopsis,lanceolata,4,1
GT3,08-07-2025,4,Lavandula,angustifolia,54,0
GT3,08-07-2025,4,Fumaria,officinalis,2,0
GT2,08-07-2025,4,Coreopsis,lanceolata,30,1
GT2,08-07-2025,4,Monarda,fistulosa,165,1
GT2,08-07-2025,4,Lobelia,cardinalis,20,1
GT2,08-07-2025,4,Asclepias,tuberosa,33,1
GT2,08-07-2025,4,Penstemon,digitalis,2,0
GT2,09-07-2025,4,Echinacea,sp,1,1
GN1,09-07-2025,4,Medicago,lupulina,4,0
GP1,09-07-2025,4,Trifolium,repens,14,0
GP1,09-07-2025,4,Medicago,lupulina,1,0
GP1,09-07-2025,4,Rosa,hybridia_cv_Ingrid_Bergman,8,0
GP1,09-07-2025,4,Clematis,Polish_Spirit,2,0
GP1,09-07-2025,4,Asclepias,Purple_towers,92,0
GP1,10-07-2025,4,Achillea,millefolium_strawberry_seduction,125,0
WT3,10-07-2025,5,Sonchus,arvensis,11,0
WT3,10-07-2025,5,Cirsium,arvense,1,0
WN3,10-07-2025,5,Lotus,corniculatus,6,0
WN3,10-07-2025,5,Trifolium,repens,8,0
WN3,10-07-2025,5,Daucus,carota,1,0
WT1,10-07-2025,5,Tripleurospernmum,inodorum,51,0
WT1,10-07-2025,5,Daucus,carota,13,0
WT1,11-07-2025,5,Eutrochium,maculatum,1,1
WN1,11-07-2025,5,Lotus,corniculatus,52,0
WP1,11-07-2025,5,Vicia,cracca,321,0
WP1,11-07-2025,5,Cirsium,arvense,44,0
DP3,11-07-2025,5,Clematis,Polish_Spirit,282,0
DP3,11-07-2025,5,Asclepias,syriaca,11,1
DP3,11-07-2025,5,137,sp,454,
DP3,11-07-2025,5,138,sp,14,
DN1,12-07-2025,5,Taraxacum,officinale,1,0
DT1,12-07-2025,5,Rosa,rugosa,9,0
GN2,12-07-2025,5,Trifolium,repens,1,0
GT2,12-07-2025,5,Monarda,fistulosa,361,1
GT2,12-07-2025,5,Lobelia,cardinalis,6,1
GT2,12-07-2025,5,Asclepias,tuberosa,24,1
GT2,12-07-2025,5,Asclepias,incarnata,5,1
GT2,12-07-2025,5,Coreopsis,lanceolata,9,1
GP1,12-07-2025,5,Cirsium,arvense,24,0
GP1,15-07-2025,5,Daucus,carota,16,0
