Site ,Date,Replicate,Genus,species,No_of_Flowering_Units,nativity
GP1,15-07-2025,5,Lotus,corniculatus,73,0
DN3,15-07-2025,5,Plantago,major,5,0
DT3,15-07-2025,5,Heliopsis,helianthoides,3,1
DT3,16-07-2025,5,Nepeta,racemosa,54,0
DT3,16-07-2025,5,Daucus,carota,1,0
GN1,16-07-2025,5,Medicago,lupulina,10,0
GT1,16-07-2025,5,Cirsium,arvense,4,0
GT1,16-07-2025,5,Daucus,carota,16,0
GT1,16-07-2025,5,Cichorium,intybus,2,0
GT1,16-07-2025,5,Sonchus,arvensis,1,0
GN3,16-07-2025,5,Medicago,lupulina,2,0
GT3,16-07-2025,5,Symphyotrichum,puniceum,4,1
GT3,16-07-2025,5,Leucanthemum,x_superbum,553,0
GT3,16-07-2025,5,Asclepias,syriaca,28,1
GT3,16-07-2025,5,Asclepias,incarnata,8,1
GT3,16-07-2025,5,Augustache,foeniculum,7,1
GT3,16-07-2025,5,Lavandula,angustifolia,67,0
GT3,16-07-2025,5,Echinacea,sp,5,1
GT3,18-07-2025,5,Pycnathemum,virginianum,6,1
GT3,18-07-2025,5,Leucanthemum,x_superbum,10,0
DN2,18-07-2025,5,Echium,vulgare,1,0
DN2,18-07-2025,5,Taraxacum,officinale,1,0
DT2,18-07-2025,5,Echium,vulgare,28,0
DT2,18-07-2025,5,Lotus,corniculatus,25,0
DT2,18-07-2025,5,Daucus,carota,2,0
DP2,18-07-2025,5,Monarda,fistulosa,336,1
DT3,18-07-2025,6,Verbena,stricta,70,1   
DT3,21-07-2025,6,Heliopsis,helianthoides,6,1
DT3,21-07-2025,6,Daucus,carota,1,0
WT1,21-07-2025,6,Cichorium,intybus,27,0
WT1,21-07-2025,6,Tripleurospernmum,inodorum,35,0
WT1,21-07-2025,6,Cirsium,arvense,1,0
WT1,21-07-2025,6,Daucus,carota,41,0
WN1,21-07-2025,6,Lotus,corniculatus,47,0
WN1,21-07-2025,6,Cirsium,arvense,12,0
WN3,21-07-2025,6,Trifolium,repens,1,0
WN3,21-07-2025,6,Medicago,lupulina,4,0
WN3,21-07-2025,6,Lotus,corniculatus,1,0
WP3,21-07-2025,6,Allium,senescens,69,0
WP3,21-07-2025,6,Gaillardia,pulchella,17,1
WP3,21-07-2025,6,Liatris,spicata,68,1
WP3,21-07-2025,6,Gaillardia,x_grandiflora_Mesa_Yellow,11,0
WP3,21-07-2025,6,Helianthus,annuus,1,1
WP3,21-07-2025,6,Daucus,carota,4,0
WP3,21-07-2025,6,Alcea,rosea,2,0
WP3,21-07-2025,6,Coreopsis,lanceolata,37,1
WP3,21-07-2025,6,Oenothera,sp,8,1
WP3,21-07-2025,6,Nepeta,racemosa,14,0
WP3,21-07-2025,6,Euphorbia,helioscopia,1,0
WP3,21-07-2025,6,Cirsium,arvense,2,0
WT3,21-07-2025,6,Cirsium,arvense,2,0
WT3,21-07-2025,6,Sonchus,arvensis,1,0
WT3,21-07-2025,6,Lotus,corniculatus,95,0
WT3,22-07-2025,6,Euphorbia,helioscopia,333,0
WT3,22-07-2025,6,Persicaria,maculosa,5,0
DT2,22-07-2025,6,Echium,vulgare,29,0
DT2,22-07-2025,6,?P,sp,52,
DT2,22-07-2025,6,Lotus,corniculatus,49,0
DT2,22-07-2025,6,Daucus,carota,4,0
DP2,22-07-2025,6,Monarda,fistulosa,252,1
DP2,24-07-2025,6,P??,sp,2,
DT1,24-07-2025,6,Rosa,rugosa,2,0
GN1,24-07-2025,6,Medicago,lupulina,36,0
GN1,24-07-2025,6,Lotus,corniculatus,4,0
GN1,24-07-2025,6,Cichorium,intybus,1,0
GT1,24-07-2025,6,Cichorium,intybus,4,0
GT1,24-07-2025,6,Sonchus,arvensis,1,0
GT1,24-07-2025,6,Cirsium,arvense,3,0
GT1,24-07-2025,6,Daucus,carota,24,0
GP2,24-07-2025,6,Rudbeckia,hirta,1,1
GP2,24-07-2025,6,Monarda,fistulosa,5,1
GP2,28-07-2025,6,Daucus,carota,33,0
GP2,28-07-2025,6,Solidago,altissima,54,1
DT3,29-07-2025,6,158,sp,52,
DT3,29-07-2025,6,Zizia,aurea,553,1
GT2,29-07-2025,6,Verbena,stricta,55,1
GT2,29-07-2025,6,Coreopsis,lanceolata,29,1
GT2,29-07-2025,6,Rudbeckia,sp,335,1
GT2,29-07-2025,6,Rudbeckia,hirta,36,1
GT2,29-07-2025,6,Solidago,altissima,27,1
GT2,29-07-2025,6,Spergularia,media,31,0
GT2,29-07-2025,6,Echinacea,sp,4,1
GN2,29-07-2025,6,Medicago,lupulina,1,0
GN2,29-07-2025,6,Plantago,major,2,0
DT3,29-07-2025,7,Verbena,stricta,17,1
DT3,07-08-2025,7,Heliopsis,helianthoides,18,1
DT3,07-08-2025,7,Daucus,carota,2,0
GT3,07-08-2025,7,Liatris,spicata,66,1
GT3,07-08-2025,7,Gaillardia,pulchella,22,1
GT3,07-08-2025,7,Rudbeckia,hirta,677,1
GT3,07-08-2025,7,Echinacea,purpurea,24,1
GT3,07-08-2025,7,Verbena,canadensis_Homestead_Hot_Pink,94,0
GP2,07-08-2025,7,Rudbeckia,hirta,10,1
GP2,07-08-2025,7,Monarda,fistulosa,6,1
GP2,07-08-2025,7,Daucus,carota,117,0
GP2,07-08-2025,7,Solidago,altissima,359,1
GP2,07-08-2025,7,Rudbeckia,sp,7,1
GT1,07-08-2025,7,Cirsium,arvense,1,0
GT1,07-08-2025,7,Medicago,lupulina,173,0
GT1,07-08-2025,7,Daucus,carota,30,0
GN1,07-08-2025,7,Spergularia,media,1,0
WT4,08-08-2025,7,Cirsium,arvense,17,0
WT4,12-08-2025,7,Medicago,lupulina,8,0
WT4,12-08-2025,7,Sonchus,arvensis,1,0
DP3,12-08-2025,7,Asclepias,incarnata,1774,1
DP3,15-08-2025,7,Heliopsis,helianthoides,339,1
DT1,15-08-2025,7,Rosa,rugosa,2,0
GT2,15-08-2025,7,Rudbeckia,hirta,23,1
GT2,15-08-2025,7,Agastache,foeniculum,30,1
GT2,15-08-2025,7,Oenothera,biennis,1,1
GT2,15-08-2025,7,Diervilla,sp,5,1
GT2,15-08-2025,7,Achillea,sp,81,0
GN2,15-08-2025,7,Trifolium,repens,5,0
GN2,15-08-2025,7,Erigeron,canadensis,5,1
DT2,15-08-2025,7,Trifolium,pratense,3,0
DT2,15-08-2025,7,Medicago,lupulina,7,0
DT2,15-08-2025,7,Lucanthemum,vulgare,49,0
DT2,15-08-2025,7,Daucus,carota,108,0
DP2,15-08-2025,7,Erigeron,annuus,279,1
DP2,15-08-2025,7,Ageratina,altissima,20,1
DP2,18-08-2025,7,Helianthus,tuberosus,173,1
DP2,18-08-2025,7,Monarda,fistulosa,8,1
WP3,18-08-2025,7,Echinacea,Balsomenco,23,1
WP3,18-08-2025,7,Echinacea,purpurea,5,1
WP3,18-08-2025,7,Zinnia,sp,3,0
WP3,18-08-2025,7,Rudbeckia,fuldiga,176,1
WP3,18-08-2025,7,Agastache,foeniculum,8,1
WT3,18-08-2025,7,Artemisia,vulgaris,167,0
WN3,21-08-2025,7,Trifolium,repens,3,0
WN3,21-08-2025,7,Medicago,lupulina,16,0
DP3,21-08-2025,8,Asclepias,incarnata,65,1
DP3,21-08-2025,8,Helianthus,tuberosus,170,1
DT1,21-08-2025,8,Solidago,altissima,21,1
DP2,21-08-2025,8,Helianthus,tuberosus,148,1
DP2,21-08-2025,8,Ageratina,altissima,85,1
DP2,21-08-2025,8,Daucus,carota,134,0
DN2,21-08-2025,8,Lotus,corniculatus,2,00
DT2,21-08-2025,8,Trifolium,pratense,5,0
DT2,21-08-2025,8,Medicago,lupulina,21,0
DT2,21-08-2025,8,Lotus,corniculatus,3,0
DT2,21-08-2025,8,Tripleurospernmum,inodorum,2,0
DT2,22-08-2025,8,Daucus,carota,36,0
DT2,22-08-2025,8,Erigeron,annuus,19,1
WP3,22-08-2025,8,Liatris,spicata,6,1
WP3,22-08-2025,8,Echinacea,purpurea,77,1
WP3,22-08-2025,8,Verbena,sp,131,1
WP3,22-08-2025,8,Scabiosa,columbaria,3,0
WT3,22-08-2025,8,Solidago,canadensis,250,1
WN4,22-08-2025,8,Medicago,lupulina,6,0
WT4,22-08-2025,8,Cirsium,arvense,16,0
WT4,22-08-2025,8,Lotus,corniculatus,3,0
DT3,22-08-2025,8,Verbena,stricta,9,1
DT3,22-08-2025,8,Heliopsis,helianthoides,5,1
DT3,22-08-2025,8,Agastache,sp,5,0
DT3,27-08-2025,8,Oxalis,corniculata,3,0
DT3,27-08-2025,8,Coreopsis,lanceolata,2,1
GT2,27-08-2025,8,Solidago,altissima,44,1
GT2,27-08-2025,8,Oenothera,biennis,81,1
GT2,27-08-2025,8,Erigeron,annuus,4,1
GT2,27-08-2025,8,Rudbeckia,laciniata,4,1
GT2,27-08-2025,8,Pycanthemum,virginianum,68,1
GP3,27-08-2025,8,Rudbeckia,fludiga,250,1
GP3,27-08-2025,8,Solidago,altissima,15,1
GP3,27-08-2025,8,Daucus,carota,17,0
GT3,27-08-2025,8,Nepeta,racemosa,182,0
GT3,27-08-2025,8,Rudbeckia,hirta,13,1
GT3,27-08-2025,8,Liatris,spicata,15,1
GN1,25-08-07,8,Medicago,lupulina,12,0
GT1,25-08-07,8,Solidago,altissima,16,1
DP2,25-08-30,9,Sonchus,arvensis,3,0
DP2,25-08-30,9,Ageratina,altissima,5,1
DP2,25-08-30,9,Euthamia,gramifolia,12,1
DP2,25-08-30,9,Rudbeckia,laciniata,187,1
DP2,25-08-30,9,Rudbeckia,fludiga,2,1
DT2,25-08-30,9,Lotus,corniculatus,52,0
DT2,25-08-30,9,Cichorium,intybus,5,0
DT2,25-08-30,9,Daucus,carota,38,0
DT2,25-08-30,9,Medicago,lupulina,15,0
DT2,25-08-30,9,Ranunculus,acris,3,0
DP4,25-08-30,9,Eutrochium,maculatum,89,1
DP4,25-08-30,9,Helianthus,tuberosus,91,1
DT1,25-08-30,9,Rosa,rugosa,1,0
DT1,25-08-30,9,Solidago,altissima,42,1
DN1,25-08-30,9,Plantago,major,5,0
DT3,25-08-30,9,Heliopsis,helianthoides,23,1
DT3,25-08-30,9,Verbena,stricta,74,1
WP3,25-09-08,9,Vicia,cracca,6,0
WP3,25-09-08,9,Gaillardia,pulchella,23,1
WP3,25-09-08,9,Liatris,spicata,19,1
WP3,25-09-08,9,Gaillardia,x_grandiflora_Mesa_Yellow,12,0
WP3,25-09-08,9,Helianthus,annuus,28,1
WP3,25-09-08,9,Alcea,rosea,1,0
WP3,25-09-08,9,Oenothera,sp,2,1
WP3,25-09-08,9,Salvia,nemorosa,17,0
WP3,25-09-08,9,Cosmos,bipinnatus,1,1
WP3,25-09-08,9,Coreopsis,sp,1,1
WP3,25-09-08,9,Tagetes,patula,7,0
WT3,25-09-08,9,Solidago,altissima,92,1
WT4,25-09-08,9,Trifolium,repens,1,0
WT4,25-09-08,9,Cirsium,arvense,3,0
WT4,25-09-08,9,Solidago,canadensis,4,1
WT4,25-09-08,9,Linaria,vulgaris,43,0
WN4,25-09-08,9,Trifolium,repens,2,0
WN4,25-09-08,9,Medicago,lupulina,5,0
DN1,25-09-13,9,Plantago,major,6,0
DT1,25-09-13,9,Solidago,altissima,29,1
GN1,25-09-15,9,Cichorium,intybus,2,0
GT1,25-09-15,9,Symphyotrichum,puniceum,429,1
GT1,25-09-15,9,Cichorium,intybus,5,0
GT1,25-09-15,9,Cirsium,arvense,3,0
GT3,25-09-15,9,Symphyotrichum,puniceum,41,1
GT3,25-09-15,9,Rudbeckia,sp,65,1
GT3,25-09-15,9,190,sp,2,
GT3,25-09-15,9,191,sp,1,
GT3,25-09-15,9,Cosmos,bipinnatus,2,1
GT3,25-09-15,9,192,sp,3,
GT3,25-09-15,9,193,sp,6,
GP3,25-09-18,9,Solidago,canadensis,5,1
GP3,25-09-18,9,Solidago,altissima,49,1
GP3,25-09-18,9,Erigeron,annuus,129,1
GP3,25-09-18,9,Rudbeckia,fludiga,97,1
GP3,25-09-18,9,Picris,hieracoides,6,0
GT2,25-09-18,9,Solidago,altissima,,1
GT2,25-09-18,9,Oenothera,biennis,50,1
GT2,25-09-18,9,Coreopsis,lanceolata,10,1
GT2,25-09-18,9,Erigeron,annuus,45,1
GT2,25-09-18,9,Solidago,sp,4,1
GT2,25-09-18,9,Chelone,glabra,19,1
GT2,25-09-18,9,Symphyotrichum.novae,angliae,76,1
GT2,25-09-18,9,Symphyotrichum,ericoides,4,1
WT4,25-09-29,10,Solidago,altissima,18,1
WT4,25-09-29,10,Linaria,vulgaris,22,0
WT4,25-09-29,10,Symphyotrichum,novae-angliae,7,1
WT4,25-09-29,10,Symphyotrichum,ericoides,12,1
WN3,25-09-30,10,Trifolium,repens,6,0
WN3,25-09-30,10,Medicago,lupulina,1,0
WP3,25-09-30,10,Echinacea,purpurea,1,1
WP3,25-09-30,10,Symphyotrichum,novae-angliae,810,1
WP3,25-09-30,10,Hylotelephium,sp,43,1
WP3,25-09-30,10,Salvia,yangii,3,0
WT3,25-09-30,10,Solidago,canadensis,29,1
WT3,25-09-30,10,Euphorbia,helioscopia,286,0
DN3,25-10-06,10,Taraxacum,officinale,2,0
DT3,25-10-06,10,Solidago,altissima,22,1
DT3,25-10-06,10,Symphyotrichum,novae-angliae,5,1
DT3,25-10-06,10,Augustache,foeniculum,1,1
DP2,25-10-06,10,Symphyotrichum,novae-angliae,326,1
DP2,25-10-06,10,Symphyotrichum,ericoides,76,1
DT2,25-10-06,10,Solidago,altissima,33,1
DT2,25-10-06,10,Symphyotrichum,ericoides,553,1
DT1,25-10-06,10,Solidago,altissima,11,1
DT1,25-10-06,10,Symphyotrichum,ericoides,26,1
DN1,25-10-06,10,Plantago,major,1,0
DP3,25-10-06,10,Solidago,canadensis,22,1
DP3,25-10-06,10,Linaria,vulgaris,60,1
DP3,25-10-06,10,Symphyotrichum,ericoides,,1
GT1,25-10-14,10,Cichorium,intybus,1,0
GT1,25-10-14,10,Taraxacum,officinale,1,0
GT1,25-10-14,10,Solidago,altissima,9,1
GT1,25-10-14,10,Solidago,flexicaulis,41,1
GT1,25-10-14,10,Medicago,sativa,14,0
GN1,25-10-14,10,Medicago,lupulina,8,0
GN2,25-10-14,10,Taraxacum,officinale,1,0
GT2,25-10-14,10,Solidago,canadensis,17,1
GT2,25-10-14,10,Solidago,altissima,2,1
GT2,25-10-14,10,Symphyotrichum,novae-angliae,210,1
